,MSCI World Index
2004-08-20,1023.34
2004-08-23,1022.96
2004-08-24,1020.92
2004-08-25,1026.45
2004-08-26,1029.26
2004-08-27,1032.6
2004-08-30,1026.99
2004-08-31,1029.63
2004-09-01,1034.35
2004-09-02,1041.49
2004-09-03,1036.24
2004-09-06,1040.02
2004-09-07,1045.13
2004-09-08,1043.59
2004-09-09,1042.29
2004-09-10,1049.52
2004-09-13,1052.73
2004-09-14,1055.04
2004-09-15,1044.59
2004-09-16,1047.8
2004-09-17,1051.62
2004-09-20,1047.57
2004-09-21,1055.97
2004-09-22,1045.29
2004-09-23,1042.2
2004-09-24,1041.53
2004-09-27,1035.59
2004-09-28,1040.56
2004-09-29,1044.86
2004-09-30,1047.86
2004-10-01,1062.85
2004-10-04,1066.11
2004-10-05,1067.62
2004-10-06,1071.9
2004-10-07,1064.87
2004-10-08,1064.1
2004-10-11,1064.65
2004-10-12,1056.89
2004-10-13,1051.66
2004-10-14,1047.01
2004-10-15,1051.21
2004-10-18,1053.42
2004-10-19,1052.38
2004-10-20,1051.09
2004-10-21,1054.67
2004-10-22,1049.82
2004-10-25,1047.08
2004-10-26,1056.37
2004-10-27,1068.28
2004-10-28,1072.65
2004-10-29,1072.7
2004-11-01,1075.62
2004-11-02,1078.92
2004-11-03,1090.38
2004-11-04,1102.02
2004-11-05,1108.5
2004-11-08,1107.6
2004-11-09,1105.49
2004-11-10,1104.67
2004-11-11,1112.22
2004-11-12,1122.84
2004-11-15,1124.59
2004-11-16,1119.35
2004-11-17,1128.17
2004-11-18,1127.01
2004-11-19,1121.21
2004-11-22,1120.44
2004-11-23,1121.92
2004-11-24,1127.1
2004-11-25,1132.96
2004-11-26,1132.85
2004-11-29,1132.53
2004-11-30,1127.34
2004-12-01,1139.47
2004-12-02,1141.06
2004-12-03,1144.32
2004-12-06,1142.74
2004-12-07,1135.33
2004-12-08,1130.69
2004-12-09,1129.51
2004-12-10,1128.1
2004-12-13,1139.61
2004-12-14,1142.97
2004-12-15,1150.46
2004-12-16,1146.06
2004-12-17,1139.29
2004-12-20,1146.19
2004-12-21,1150.14
2004-12-22,1155.54
2004-12-23,1159.71
2004-12-24,1163.05
2004-12-27,1162.89
2004-12-28,1167.71
2004-12-29,1165.81
2004-12-30,1169.98
2004-12-31,1169.34
2005-01-03,1161.54
2005-01-04,1148.84
2005-01-05,1142.25
2005-01-06,1142.09
2005-01-07,1139.91
2005-01-10,1144.15
2005-01-11,1141.11
2005-01-12,1145.9
2005-01-13,1138.8
2005-01-14,1141.07
2005-01-17,1143.16
2005-01-18,1146.44
2005-01-19,1141.45
2005-01-20,1130.99
2005-01-21,1128.22
2005-01-24,1128.37
2005-01-25,1128.65
2005-01-26,1137.96
2005-01-27,1137.93
2005-01-28,1133.4
2005-01-31,1142.35
2005-02-01,1147.97
2005-02-02,1152.68
2005-02-03,1147.04
2005-02-04,1157.97
2005-02-07,1156.23
2005-02-08,1154.03
2005-02-09,1149.08
2005-02-10,1156.07
2005-02-11,1163.3
2005-02-14,1168.62
2005-02-15,1172.32
2005-02-16,1169.65
2005-02-17,1167.53
2005-02-18,1169.16
2005-02-21,1169.36
2005-02-22,1162.94
2005-02-23,1160.74
2005-02-24,1165.43
2005-02-25,1177.14
2005-02-28,1176.7
2005-03-01,1179.96
2005-03-02,1177.94
2005-03-03,1178.78
2005-03-04,1192.43
2005-03-07,1192.3
2005-03-08,1193.0
2005-03-09,1185.56
2005-03-10,1183.33
2005-03-11,1181.57
2005-03-14,1180.8
2005-03-15,1178.02
2005-03-16,1172.15
2005-03-17,1170.85
2005-03-18,1169.19
2005-03-21,1162.08
2005-03-22,1157.41
2005-03-23,1147.59
2005-03-24,1146.52
2005-03-25,1147.04
2005-03-28,1145.63
2005-03-29,1140.06
2005-03-30,1148.34
2005-03-31,1151.18
2005-04-01,1148.16
2005-04-04,1142.45
2005-04-05,1149.17
2005-04-06,1152.67
2005-04-07,1159.55
2005-04-08,1153.65
2005-04-11,1155.58
2005-04-12,1154.08
2005-04-13,1149.37
2005-04-14,1137.41
2005-04-15,1123.82
2005-04-18,1117.01
2005-04-19,1126.47
2005-04-20,1118.48
2005-04-21,1129.82
2005-04-22,1129.86
2005-04-25,1134.12
2005-04-26,1126.47
2005-04-27,1123.71
2005-04-28,1114.97
2005-04-29,1123.64
2005-05-02,1125.76
2005-05-03,1127.68
2005-05-04,1140.22
2005-05-05,1140.43
2005-05-06,1140.62
2005-05-09,1141.96
2005-05-10,1134.25
2005-05-11,1133.11
2005-05-12,1124.7
2005-05-13,1118.4
2005-05-16,1120.59
2005-05-17,1124.65
2005-05-18,1135.01
2005-05-19,1141.37
2005-05-20,1137.93
2005-05-23,1144.61
2005-05-24,1144.97
2005-05-25,1141.27
2005-05-26,1145.28
2005-05-27,1147.67
2005-05-30,1148.84
2005-05-31,1140.68
2005-06-01,1148.82
2005-06-02,1150.76
2005-06-03,1146.65
2005-06-06,1147.58
2005-06-07,1150.67
2005-06-08,1151.04
2005-06-09,1148.39
2005-06-10,1147.4
2005-06-13,1146.58
2005-06-14,1149.3
2005-06-15,1152.59
2005-06-16,1157.27
2005-06-17,1166.84
2005-06-20,1163.13
2005-06-21,1164.14
2005-06-22,1165.04
2005-06-23,1157.16
2005-06-24,1149.81
2005-06-27,1147.08
2005-06-28,1153.87
2005-06-29,1153.77
2005-06-30,1148.81
2005-07-01,1147.83
2005-07-04,1147.49
2005-07-05,1151.99
2005-07-06,1149.99
2005-07-07,1145.16
2005-07-08,1156.7
2005-07-11,1168.24
2005-07-12,1173.61
2005-07-13,1171.4
2005-07-14,1175.49
2005-07-15,1173.75
2005-07-18,1170.75
2005-07-19,1173.4
2005-07-20,1176.35
2005-07-21,1179.11
2005-07-22,1182.14
2005-07-25,1178.78
2005-07-26,1177.81
2005-07-27,1183.33
2005-07-28,1190.04
2005-07-29,1188.17
2005-08-01,1192.05
2005-08-02,1201.07
2005-08-03,1204.73
2005-08-04,1198.23
2005-08-05,1187.88
2005-08-08,1189.96
2005-08-09,1196.37
2005-08-10,1203.61
2005-08-11,1212.0
2005-08-12,1208.2
2005-08-15,1207.45
2005-08-16,1198.41
2005-08-17,1195.97
2005-08-18,1187.98
2005-08-19,1190.99
2005-08-22,1198.71
2005-08-23,1193.4
2005-08-24,1189.09
2005-08-25,1189.05
2005-08-26,1184.73
2005-08-29,1184.89
2005-08-30,1181.43
2005-08-31,1194.81
2005-09-01,1206.31
2005-09-02,1207.36
2005-09-05,1209.86
2005-09-06,1218.8
2005-09-07,1220.61
2005-09-08,1215.6
2005-09-09,1225.59
2005-09-12,1222.77
2005-09-13,1214.62
2005-09-14,1215.58
2005-09-15,1214.25
2005-09-16,1220.98
2005-09-19,1217.01
2005-09-20,1215.62
2005-09-21,1208.64
2005-09-22,1205.75
2005-09-23,1204.53
2005-09-26,1211.52
2005-09-27,1207.47
2005-09-28,1213.59
2005-09-29,1221.83
2005-09-30,1224.31
2005-10-03,1220.77
2005-10-04,1216.46
2005-10-05,1200.79
2005-10-06,1193.67
2005-10-07,1193.97
2005-10-10,1188.2
2005-10-11,1188.74
2005-10-12,1182.56
2005-10-13,1173.85
2005-10-14,1183.86
2005-10-17,1183.66
2005-10-18,1171.68
2005-10-19,1175.27
2005-10-20,1167.33
2005-10-21,1168.08
2005-10-24,1180.77
2005-10-25,1184.79
2005-10-26,1182.94
2005-10-27,1175.41
2005-10-28,1182.67
2005-10-31,1193.88
2005-11-01,1194.77
2005-11-02,1205.81
2005-11-03,1212.8
2005-11-04,1207.15
2005-11-07,1209.5
2005-11-08,1206.97
2005-11-09,1206.0
2005-11-10,1210.53
2005-11-11,1216.39
2005-11-14,1213.61
2005-11-15,1208.2
2005-11-16,1208.0
2005-11-17,1221.33
2005-11-18,1227.14
2005-11-21,1234.08
2005-11-22,1236.46
2005-11-23,1243.8
2005-11-24,1243.0
2005-11-25,1243.4
2005-11-28,1238.79
2005-11-29,1237.87
2005-11-30,1231.41
2005-12-01,1244.46
2005-12-02,1249.71
2005-12-05,1249.71
2005-12-06,1252.67
2005-12-07,1248.2
2005-12-08,1248.68
2005-12-09,1252.59
2005-12-12,1260.55
2005-12-13,1264.89
2005-12-14,1270.94
2005-12-15,1264.65
2005-12-16,1267.83
2005-12-19,1263.55
2005-12-20,1262.17
2005-12-21,1265.17
2005-12-22,1270.02
2005-12-23,1270.98
2005-12-26,1271.84
2005-12-27,1264.09
2005-12-28,1268.09
2005-12-29,1266.53
2005-12-30,1257.78
2006-01-02,1259.11
2006-01-03,1281.3
2006-01-04,1295.12
2006-01-05,1295.4
2006-01-06,1308.15
2006-01-09,1309.42
2006-01-10,1304.19
2006-01-11,1311.64
2006-01-12,1307.65
2006-01-13,1306.77
2006-01-16,1307.43
2006-01-17,1295.45
2006-01-18,1285.17
2006-01-19,1296.51
2006-01-20,1281.7
2006-01-23,1286.6
2006-01-24,1289.02
2006-01-25,1291.07
2006-01-26,1301.38
2006-01-27,1311.68
2006-01-30,1311.64
2006-01-31,1313.21
2006-02-01,1314.58
2006-02-02,1304.52
2006-02-03,1296.13
2006-02-06,1297.85
2006-02-07,1289.58
2006-02-08,1288.61
2006-02-09,1293.82
2006-02-10,1291.21
2006-02-13,1286.07
2006-02-14,1293.62
2006-02-15,1295.82
2006-02-16,1303.18
2006-02-17,1301.88
2006-02-20,1302.39
2006-02-21,1302.69
2006-02-22,1308.6
2006-02-23,1311.66
2006-02-24,1313.12
2006-02-27,1319.07
2006-02-28,1309.45
2006-03-01,1316.33
2006-03-02,1314.16
2006-03-03,1311.7
2006-03-06,1308.7
2006-03-07,1298.58
2006-03-08,1295.72
2006-03-09,1299.06
2006-03-10,1303.84
2006-03-13,1312.83
2006-03-14,1325.38
2006-03-15,1330.39
2006-03-16,1334.48
2006-03-17,1338.58
2006-03-20,1340.15
2006-03-21,1332.26
2006-03-22,1337.32
2006-03-23,1330.18
2006-03-24,1335.52
2006-03-27,1333.87
2006-03-28,1328.8
2006-03-29,1332.29
2006-03-30,1342.93
2006-03-31,1335.07
2006-04-03,1343.34
2006-04-04,1350.58
2006-04-05,1356.25
2006-04-06,1358.55
2006-04-07,1346.29
2006-04-10,1347.24
2006-04-11,1337.23
2006-04-12,1333.49
2006-04-13,1334.9
2006-04-14,1334.98
2006-04-17,1339.33
2006-04-18,1353.87
2006-04-19,1363.39
2006-04-20,1363.76
2006-04-21,1370.01
2006-04-24,1365.41
2006-04-25,1364.39
2006-04-26,1369.51
2006-04-27,1374.53
2006-04-28,1373.38
2006-05-01,1375.21
2006-05-02,1385.43
2006-05-03,1377.58
2006-05-04,1383.95
2006-05-05,1399.6
2006-05-08,1402.19
2006-05-09,1406.28
2006-05-10,1402.55
2006-05-11,1391.15
2006-05-12,1373.12
2006-05-15,1363.72
2006-05-16,1360.57
2006-05-17,1336.15
2006-05-18,1325.07
2006-05-19,1321.98
2006-05-22,1308.23
2006-05-23,1314.31
2006-05-24,1306.63
2006-05-25,1319.74
2006-05-26,1332.43
2006-05-29,1334.57
2006-05-30,1319.75
2006-05-31,1322.25
2006-06-01,1332.02
2006-06-02,1342.76
2006-06-05,1326.15
2006-06-06,1306.01
2006-06-07,1298.13
2006-06-08,1276.07
2006-06-09,1283.85
2006-06-12,1269.6
2006-06-13,1243.94
2006-06-14,1250.88
2006-06-15,1277.06
2006-06-16,1278.1
2006-06-19,1269.09
2006-06-20,1270.34
2006-06-21,1280.15
2006-06-22,1279.57
2006-06-23,1277.43
2006-06-26,1281.2
2006-06-27,1274.31
2006-06-28,1273.37
2006-06-29,1299.16
2006-06-30,1319.93
2006-07-03,1327.96
2006-07-04,1330.69
2006-07-05,1313.97
2006-07-06,1320.02
2006-07-07,1319.12
2006-07-10,1319.84
2006-07-11,1318.01
2006-07-12,1305.85
2006-07-13,1289.9
2006-07-14,1274.69
2006-07-17,1266.1
2006-07-18,1260.98
2006-07-19,1285.12
2006-07-20,1288.24
2006-07-21,1279.85
2006-07-24,1295.76
2006-07-25,1303.93
2006-07-26,1303.99
2006-07-27,1313.63
2006-07-28,1328.16
2006-07-31,1327.23
2006-08-01,1318.66
2006-08-02,1330.66
2006-08-03,1327.09
2006-08-04,1335.69
2006-08-07,1324.4
2006-08-08,1324.23
2006-08-09,1326.96
2006-08-10,1322.28
2006-08-11,1318.5
2006-08-14,1323.13
2006-08-15,1338.81
2006-08-16,1351.79
2006-08-17,1354.75
2006-08-18,1354.91
2006-08-21,1354.35
2006-08-22,1354.18
2006-08-23,1348.5
2006-08-24,1348.52
2006-08-25,1345.06
2006-08-28,1350.51
2006-08-29,1353.59
2006-08-30,1358.7
2006-08-31,1358.87
2006-09-01,1365.17
2006-09-04,1373.02
2006-09-05,1370.82
2006-09-06,1355.84
2006-09-07,1343.01
2006-09-08,1344.48
2006-09-11,1337.72
2006-09-12,1349.31
2006-09-13,1353.52
2006-09-14,1356.58
2006-09-15,1355.1
2006-09-18,1357.59
2006-09-19,1354.82
2006-09-20,1359.43
2006-09-21,1360.11
2006-09-22,1354.46
2006-09-25,1357.27
2006-09-26,1364.75
2006-09-27,1373.84
2006-09-28,1375.82
2006-09-29,1373.37
2006-10-02,1375.57
2006-10-03,1373.27
2006-10-04,1381.24
2006-10-05,1390.59
2006-10-06,1383.81
2006-10-09,1385.52
2006-10-10,1387.73
2006-10-11,1385.17
2006-10-12,1394.94
2006-10-13,1398.12
2006-10-16,1405.17
2006-10-17,1397.96
2006-10-18,1401.88
2006-10-19,1406.38
2006-10-20,1409.58
2006-10-23,1414.45
2006-10-24,1414.91
2006-10-25,1421.22
2006-10-26,1430.04
2006-10-27,1424.88
2006-10-30,1420.79
2006-10-31,1422.93
2006-11-01,1419.3
2006-11-02,1416.78
2006-11-03,1413.91
2006-11-06,1427.17
2006-11-07,1436.01
2006-11-08,1433.31
2006-11-09,1428.56
2006-11-10,1431.87
2006-11-13,1430.22
2006-11-14,1436.75
2006-11-15,1440.88
2006-11-16,1442.01
2006-11-17,1439.75
2006-11-20,1435.6
2006-11-21,1439.38
2006-11-22,1449.08
2006-11-23,1449.63
2006-11-24,1447.92
2006-11-27,1432.77
2006-11-28,1433.7
2006-11-29,1450.33
2006-11-30,1455.17
2006-12-01,1452.99
2006-12-04,1462.03
2006-12-05,1467.55
2006-12-06,1469.25
2006-12-07,1468.72
2006-12-08,1469.49
2006-12-11,1469.07
2006-12-12,1471.44
2006-12-13,1474.73
2006-12-14,1483.74
2006-12-15,1483.77
2006-12-18,1479.97
2006-12-19,1479.93
2006-12-20,1483.75
2006-12-21,1479.41
2006-12-22,1472.99
2006-12-25,1472.42
2006-12-26,1474.82
2006-12-27,1486.32
2006-12-28,1486.64
2006-12-29,1483.58
2007-01-01,1483.58
2007-01-02,1494.32
2007-01-03,1488.63
2007-01-04,1484.35
2007-01-05,1469.8
2007-01-08,1471.38
2007-01-09,1472.73
2007-01-10,1465.34
2007-01-11,1475.49
2007-01-12,1487.56
2007-01-15,1493.32
2007-01-16,1490.2
2007-01-17,1490.64
2007-01-18,1487.81
2007-01-19,1493.56
2007-01-22,1490.11
2007-01-23,1496.53
2007-01-24,1505.98
2007-01-25,1495.45
2007-01-26,1487.3
2007-01-29,1488.97
2007-01-30,1496.76
2007-01-31,1500.23
2007-02-01,1514.09
2007-02-02,1515.72
2007-02-05,1512.41
2007-02-06,1517.53
2007-02-07,1522.24
2007-02-08,1516.79
2007-02-09,1513.76
2007-02-12,1506.23
2007-02-13,1517.24
2007-02-14,1533.83
2007-02-15,1538.96
2007-02-16,1536.74
2007-02-19,1539.38
2007-02-20,1540.35
2007-02-21,1534.37
2007-02-22,1535.93
2007-02-23,1538.93
2007-02-26,1541.71
2007-02-27,1503.42
2007-02-28,1490.44
2007-03-01,1481.53
2007-03-02,1470.04
2007-03-05,1447.57
2007-03-06,1467.82
2007-03-07,1470.37
2007-03-08,1483.5
2007-03-09,1485.23
2007-03-12,1490.44
2007-03-13,1469.55
2007-03-14,1456.19
2007-03-15,1471.29
2007-03-16,1469.67
2007-03-19,1486.49
2007-03-20,1496.91
2007-03-21,1512.18
2007-03-22,1524.84
2007-03-23,1526.85
2007-03-26,1525.06
2007-03-27,1518.37
2007-03-28,1510.35
2007-03-29,1515.94
2007-03-30,1514.18
2007-04-02,1518.17
2007-04-03,1532.39
2007-04-04,1538.17
2007-04-05,1542.41
2007-04-06,1542.02
2007-04-09,1540.71
2007-04-10,1549.78
2007-04-11,1544.24
2007-04-12,1548.97
2007-04-13,1553.66
2007-04-16,1571.64
2007-04-17,1574.45
2007-04-18,1576.04
2007-04-19,1569.6
2007-04-20,1583.14
2007-04-23,1579.77
2007-04-24,1576.66
2007-04-25,1587.76
2007-04-26,1585.76
2007-04-27,1584.09
2007-04-30,1577.86
2007-05-01,1575.91
2007-05-02,1585.85
2007-05-03,1589.89
2007-05-04,1597.45
2007-05-07,1605.4
2007-05-08,1596.11
2007-05-09,1602.48
2007-05-10,1584.5
2007-05-11,1593.84
2007-05-14,1593.21
2007-05-15,1594.41
2007-05-16,1598.2
2007-05-17,1595.41
2007-05-18,1604.62
2007-05-21,1605.41
2007-05-22,1607.11
2007-05-23,1612.6
2007-05-24,1596.96
2007-05-25,1599.4
2007-05-28,1601.21
2007-05-29,1605.75
2007-05-30,1608.61
2007-05-31,1616.87
2007-06-01,1625.22
2007-06-04,1630.06
2007-06-05,1624.57
2007-06-06,1607.75
2007-06-07,1584.77
2007-06-08,1585.93
2007-06-11,1591.33
2007-06-12,1578.06
2007-06-13,1589.47
2007-06-14,1603.09
2007-06-15,1619.22
2007-06-18,1619.4
2007-06-19,1619.85
2007-06-20,1611.23
2007-06-21,1610.33
2007-06-22,1598.1
2007-06-25,1593.49
2007-06-26,1587.83
2007-06-27,1588.19
2007-06-28,1596.36
2007-06-29,1602.36
2007-07-02,1616.87
2007-07-03,1624.39
2007-07-04,1627.41
2007-07-05,1624.26
2007-07-06,1631.37
2007-07-09,1635.76
2007-07-10,1622.9
2007-07-11,1625.1
2007-07-12,1646.21
2007-07-13,1654.8
2007-07-16,1654.05
2007-07-17,1651.86
2007-07-18,1643.92
2007-07-19,1654.91
2007-07-20,1642.2
2007-07-23,1645.82
2007-07-24,1622.69
2007-07-25,1614.79
2007-07-26,1579.15
2007-07-27,1555.57
2007-07-30,1564.22
2007-07-31,1565.81
2007-08-01,1556.33
2007-08-02,1564.86
2007-08-03,1542.18
2007-08-06,1554.46
2007-08-07,1563.85
2007-08-08,1589.53
2007-08-09,1554.91
2007-08-10,1531.42
2007-08-13,1539.5
2007-08-14,1517.38
2007-08-15,1494.53
2007-08-16,1473.37
2007-08-17,1498.24
2007-08-20,1507.46
2007-08-21,1513.31
2007-08-22,1531.75
2007-08-23,1540.08
2007-08-24,1552.63
2007-08-27,1548.48
2007-08-28,1520.88
2007-08-29,1536.98
2007-08-30,1540.42
2007-08-31,1561.59
2007-09-03,1562.64
2007-09-04,1572.91
2007-09-05,1555.99
2007-09-06,1563.25
2007-09-07,1542.64
2007-09-10,1533.72
2007-09-11,1555.39
2007-09-12,1559.47
2007-09-13,1568.87
2007-09-14,1566.52
2007-09-17,1554.12
2007-09-18,1579.56
2007-09-19,1609.85
2007-09-20,1609.96
2007-09-21,1614.11
2007-09-24,1611.84
2007-09-25,1609.75
2007-09-26,1616.57
2007-09-27,1631.3
2007-09-28,1633.58
2007-10-01,1649.1
2007-10-02,1650.31
2007-10-03,1647.82
2007-10-04,1648.63
2007-10-05,1663.74
2007-10-08,1655.18
2007-10-09,1667.34
2007-10-10,1670.27
2007-10-11,1675.17
2007-10-12,1675.29
2007-10-15,1664.8
2007-10-16,1647.85
2007-10-17,1653.1
2007-10-18,1655.65
2007-10-19,1627.42
2007-10-22,1614.69
2007-10-23,1633.44
2007-10-24,1627.85
2007-10-25,1635.48
2007-10-26,1658.95
2007-10-29,1672.61
2007-10-30,1663.89
2007-10-31,1682.35
2007-11-01,1653.25
2007-11-02,1647.07
2007-11-05,1634.74
2007-11-06,1651.59
2007-11-07,1630.32
2007-11-08,1621.03
2007-11-09,1598.08
2007-11-12,1576.25
2007-11-13,1601.81
2007-11-14,1607.88
2007-11-15,1585.16
2007-11-16,1581.1
2007-11-19,1555.75
2007-11-20,1570.74
2007-11-21,1542.57
2007-11-22,1547.2
2007-11-23,1566.9
2007-11-26,1553.55
2007-11-27,1561.93
2007-11-28,1592.2
2007-11-29,1601.57
2007-11-30,1610.94
2007-12-03,1604.06
2007-12-04,1593.08
2007-12-05,1609.85
2007-12-06,1623.89
2007-12-07,1630.05
2007-12-10,1641.14
2007-12-11,1619.77
2007-12-12,1622.88
2007-12-13,1601.35
2007-12-14,1582.12
2007-12-17,1552.77
2007-12-18,1556.84
2007-12-19,1552.42
2007-12-20,1556.93
2007-12-21,1580.55
2007-12-24,1589.45
2007-12-25,1592.4
2007-12-26,1598.19
2007-12-27,1590.15
2007-12-28,1594.79
2007-12-31,1588.8
2008-01-01,1588.8
2008-01-02,1578.13
2008-01-03,1576.46
2008-01-04,1543.31
2008-01-07,1537.14
2008-01-08,1526.91
2008-01-09,1529.69
2008-01-10,1529.88
2008-01-11,1515.93
2008-01-14,1530.29
2008-01-15,1494.11
2008-01-16,1469.56
2008-01-17,1448.79
2008-01-18,1437.8
2008-01-21,1395.29
2008-01-22,1391.49
2008-01-23,1397.17
2008-01-24,1440.02
2008-01-25,1438.96
2008-01-28,1443.39
2008-01-29,1458.25
2008-01-30,1449.37
2008-01-31,1466.35
2008-02-01,1487.56
2008-02-04,1484.32
2008-02-05,1436.18
2008-02-06,1425.07
2008-02-07,1416.49
2008-02-08,1414.58
2008-02-11,1414.45
2008-02-12,1438.12
2008-02-13,1445.47
2008-02-14,1445.96
2008-02-15,1439.5
2008-02-18,1445.87
2008-02-19,1453.42
2008-02-20,1443.24
2008-02-21,1447.35
2008-02-22,1448.93
2008-02-25,1471.83
2008-02-26,1487.42
2008-02-27,1498.2
2008-02-28,1485.42
2008-02-29,1455.56
2008-03-03,1441.75
2008-03-04,1432.95
2008-03-05,1444.99
2008-03-06,1429.81
2008-03-07,1411.27
2008-03-10,1390.81
2008-03-11,1420.86
2008-03-12,1430.93
2008-03-13,1428.62
2008-03-14,1407.99
2008-03-17,1378.56
2008-03-18,1424.58
2008-03-19,1400.35
2008-03-20,1404.41
2008-03-21,1406.98
2008-03-24,1417.09
2008-03-25,1448.57
2008-03-26,1446.74
2008-03-27,1443.66
2008-03-28,1435.62
2008-03-31,1437.4
2008-04-01,1467.76
2008-04-02,1481.23
2008-04-03,1485.48
2008-04-04,1492.57
2008-04-07,1498.54
2008-04-08,1486.77
2008-04-09,1476.89
2008-04-10,1479.62
2008-04-11,1461.42
2008-04-14,1451.21
2008-04-15,1456.9
2008-04-16,1491.39
2008-04-17,1488.12
2008-04-18,1504.56
2008-04-21,1512.64
2008-04-22,1503.29
2008-04-23,1504.51
2008-04-24,1500.74
2008-04-25,1514.52
2008-04-28,1518.06
2008-04-29,1510.02
2008-04-30,1508.99
2008-05-01,1515.93
2008-05-02,1530.19
2008-05-05,1529.74
2008-05-06,1537.27
2008-05-07,1523.27
2008-05-08,1527.52
2008-05-09,1513.69
2008-05-12,1526.61
2008-05-13,1526.12
2008-05-14,1530.81
2008-05-15,1545.57
2008-05-16,1555.61
2008-05-19,1560.68
2008-05-20,1547.88
2008-05-21,1532.58
2008-05-22,1534.08
2008-05-23,1517.41
2008-05-26,1511.71
2008-05-27,1512.95
2008-05-28,1515.15
2008-05-29,1520.35
2008-05-30,1525.73
2008-06-02,1515.99
2008-06-03,1509.23
2008-06-04,1504.56
2008-06-05,1518.64
2008-06-06,1496.48
2008-06-09,1489.01
2008-06-10,1469.13
2008-06-11,1453.19
2008-06-12,1447.36
2008-06-13,1459.96
2008-06-16,1467.6
2008-06-17,1468.74
2008-06-18,1456.85
2008-06-19,1450.15
2008-06-20,1430.44
2008-06-23,1424.48
2008-06-24,1421.08
2008-06-25,1428.39
2008-06-26,1403.36
2008-06-27,1397.59
2008-06-30,1402.13
2008-07-01,1392.58
2008-07-02,1375.41
2008-07-03,1372.84
2008-07-04,1367.04
2008-07-07,1364.98
2008-07-08,1365.94
2008-07-09,1361.74
2008-07-10,1359.91
2008-07-11,1345.47
2008-07-14,1341.64
2008-07-15,1323.97
2008-07-16,1337.53
2008-07-17,1359.96
2008-07-18,1362.52
2008-07-21,1369.16
2008-07-22,1377.58
2008-07-23,1385.42
2008-07-24,1364.28
2008-07-25,1360.69
2008-07-28,1345.8
2008-07-29,1353.23
2008-07-30,1374.93
2008-07-31,1366.7
2008-08-01,1351.91
2008-08-04,1338.71
2008-08-05,1360.74
2008-08-06,1369.23
2008-08-07,1352.24
2008-08-08,1357.83
2008-08-11,1369.69
2008-08-12,1357.05
2008-08-13,1341.67
2008-08-14,1347.22
2008-08-15,1342.97
2008-08-18,1335.28
2008-08-19,1314.42
2008-08-20,1322.53
2008-08-21,1327.63
2008-08-22,1337.53
2008-08-25,1324.17
2008-08-26,1321.83
2008-08-27,1330.45
2008-08-28,1347.31
2008-08-29,1344.87
2008-09-01,1335.6
2008-09-02,1328.56
2008-09-03,1318.19
2008-09-04,1282.03
2008-09-05,1269.13
2008-09-08,1297.56
2008-09-09,1264.91
2008-09-10,1264.27
2008-09-11,1263.08
2008-09-12,1283.14
2008-09-15,1236.9
2008-09-16,1228.09
2008-09-17,1191.37
2008-09-18,1216.77
2008-09-19,1286.44
2008-09-22,1264.89
2008-09-23,1249.66
2008-09-24,1244.03
2008-09-25,1261.19
2008-09-26,1250.37
2008-09-29,1163.53
2008-09-30,1182.44
2008-10-01,1184.29
2008-10-02,1141.42
2008-10-03,1138.67
2008-10-06,1072.99
2008-10-07,1039.72
2008-10-08,1003.69
2008-10-09,958.04
2008-10-10,910.33
2008-10-13,997.02
2008-10-14,1022.59
2008-10-15,950.36
2008-10-16,937.09
2008-10-17,950.77
2008-10-20,989.59
2008-10-21,972.12
2008-10-22,909.84
2008-10-23,910.68
2008-10-24,871.64
2008-10-27,834.03
2008-10-28,892.19
2008-10-29,924.29
2008-10-30,952.15
2008-10-31,957.25
2008-11-03,961.49
2008-11-04,1007.65
2008-11-05,982.98
2008-11-06,925.09
2008-11-07,939.28
2008-11-10,940.76
2008-11-11,906.28
2008-11-12,869.98
2008-11-13,893.95
2008-11-14,879.42
2008-11-17,858.83
2008-11-18,861.51
2008-11-19,821.63
2008-11-20,771.52
2008-11-21,794.84
2008-11-24,849.29
2008-11-25,863.24
2008-11-26,876.87
2008-11-27,884.74
2008-11-28,892.93
2008-12-01,830.33
2008-12-02,846.74
2008-12-03,860.19
2008-12-04,844.58
2008-12-05,848.4
2008-12-08,894.89
2008-12-09,887.65
2008-12-10,899.09
2008-12-11,892.29
2008-12-12,885.37
2008-12-15,891.24
2008-12-16,917.07
2008-12-17,928.12
2008-12-18,919.44
2008-12-19,906.92
2008-12-22,892.73
2008-12-23,888.31
2008-12-24,887.96
2008-12-25,889.13
2008-12-26,893.42
2008-12-29,901.08
2008-12-30,915.97
2008-12-31,920.23
2009-01-01,920.23
2009-01-02,945.97
2009-01-05,945.27
2009-01-06,949.69
2009-01-07,939.6
2009-01-08,938.56
2009-01-09,922.63
2009-01-12,902.58
2009-01-13,889.42
2009-01-14,862.25
2009-01-15,853.35
2009-01-16,865.83
2009-01-19,859.62
2009-01-20,822.61
2009-01-21,838.43
2009-01-22,830.42
2009-01-23,825.38
2009-01-26,841.92
2009-01-27,854.46
2009-01-28,878.83
2009-01-29,857.93
2009-01-30,838.83
2009-02-02,828.89
2009-02-03,843.77
2009-02-04,847.95
2009-02-05,852.94
2009-02-06,870.74
2009-02-09,876.94
2009-02-10,846.42
2009-02-11,845.04
2009-02-12,837.68
2009-02-13,837.02
2009-02-16,831.04
2009-02-17,796.67
